Id2,Geography,Id,Population Group,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 17 years,Margin of Error; SEX AND AGE - 5 to 17 years,Estimate; SEX AND AGE - 18 to 24 years,Margin of Error; SEX AND AGE - 18 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 64 years,Margin of Error; SEX AND AGE - 55 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 years and over,Margin of Error; SEX AND AGE - 75 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - Under 18 years,Margin of Error; SEX AND AGE - Under 18 years,Estimate; SEX AND AGE - Under 18 years - Male,Margin of Error; SEX AND AGE - Under 18 years - Male,Estimate; SEX AND AGE - Under 18 years - Female,Margin of Error; SEX AND AGE - Under 18 years - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Male,Margin of Error; SEX AND AGE - 18 years and over - Male,Estimate; SEX AND AGE - 18 years and over - Female,Margin of Error; SEX AND AGE - 18 years and over - Female,Estimate; SEX AND AGE - 18 to 34 years,Margin of Error; SEX AND AGE - 18 to 34 years,Estimate; SEX AND AGE - 18 to 34 years - Male,Margin of Error; SEX AND AGE - 18 to 34 years - Male,Estimate; SEX AND AGE - 18 to 34 years - Female,Margin of Error; SEX AND AGE - 18 to 34 years - Female,Estimate; SEX AND AGE - 35 to 64 years,Margin of Error; SEX AND AGE - 35 to 64 years,Estimate; SEX AND AGE - 35 to 64 years - Male,Margin of Error; SEX AND AGE - 35 to 64 years - Male,Estimate; SEX AND AGE - 35 to 64 years - Female,Margin of Error; SEX AND AGE - 35 to 64 years - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Male,Margin of Error; SEX AND AGE - 65 years and over - Male,Estimate; SEX AND AGE - 65 years and over - Female,Margin of Error; SEX AND AGE - 65 years and over - Female,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher,Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher,"Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher",Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,"Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher",Estimate; FERTILITY - Women 15 to 50 years,Margin of Error; FERTILITY - Women 15 to 50 years,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars),Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
1,Alabama,2,White alone,3329913,5703,49,0.1,51,0.1,5.3,0.1,15.4,0.1,8.9,0.1,12.3,0.1,12.3,0.1,13.8,0.1,13.8,0.1,10.6,0.1,7.6,0.1,41.9,0.3,692188,3363,51.2,0.4,48.8,0.4,2637725,3669,48.4,0.1,51.6,0.1,703829,3357,50.2,0.2,49.8,0.2,1328227,3323,49.5,0.1,50.5,0.1,605669,1157,44.1,0.1,55.9,0.1,2342482,3582,13.4,0.4,30.5,0.4,29.4,0.5,17.1,0.4,9.6,0.3,86.6,0.4,86,0.6,87.1,0.5,26.7,0.5,26.6,0.6,26.7,0.6,751930,4032,1302524,8842,51401,639
1,Alabama,4,Black or African American alone,1303298,5731,46.5,0.2,53.5,0.2,6.5,0.2,19.2,0.3,11.6,0.3,13.8,0.3,13.3,0.4,12.5,0.3,12.2,0.1,6.7,0.1,4.2,0.1,34,0.3,335578,3878,50.4,0.9,49.6,0.9,967720,3682,45.1,0.2,54.9,0.2,331189,4139,47.5,0.5,52.5,0.5,494148,4366,45.1,0.4,54.9,0.4,142383,1687,39.7,0.6,60.3,0.6,816758,4654,18.5,0.7,34.3,0.9,31,0.9,10.4,0.6,5.9,0.4,81.5,0.7,78.9,1.2,83.6,0.9,16.3,0.8,13.4,1.2,18.6,1,351192,3600,481633,6722,29854,982
2,Alaska,2,White alone,481314,3176,53.4,0.3,46.6,0.3,6.1,0.1,14.7,0.2,10,0.2,16.3,0.3,12.8,0.2,13.6,0.1,14.8,0.2,8,0.1,3.6,0.1,36.8,0.3,100366,1405,51.9,0.8,48.1,0.8,380948,2226,53.8,0.2,46.2,0.2,126688,1785,56.6,0.5,43.4,0.5,198497,1461,52.7,0.3,47.3,0.3,55763,546,50.9,0.5,49.1,0.5,332742,2055,4.3,0.6,23.9,1.1,36,1.4,21.8,1.2,13.9,1,95.7,0.6,95.6,0.8,95.7,0.8,35.7,1.3,33.7,1.6,38,1.8,109872,1714,186476,2998,81159,2437
2,Alaska,6,"American Indian and Alaska Native alone (300, A01-Z99)",101133,3272,50.5,1.5,49.5,1.5,9.2,0.8,23.2,1,12.3,1,14.4,0.9,11.3,0.9,11.3,1.1,10.5,0.8,5.3,0.6,2.5,0.3,28,0.9,32822,1545,51.1,2.9,48.9,2.9,68311,2253,50.2,1.5,49.8,1.5,27004,1633,53.1,2.5,46.9,2.5,33444,1471,49.3,2.4,50.7,2.4,7863,571,44.3,3.5,55.7,3.5,55872,1668,18.5,1.7,46.1,2.7,28.3,2.3,5.5,1.3,1.6,0.6,81.5,1.7,81.7,2.3,81.3,2.5,7.1,1.5,5.3,1.7,8.9,2.1,24768,1614,26253,1497,45090,3425
4,Arizona,2,White alone,5285994,24068,49.6,0.1,50.4,0.1,5.6,0.1,16,0.1,9.1,0.1,12.7,0.1,12,0.1,12.6,0.1,12.9,0.1,11,0.1,8.1,0.1,40.4,0.2,1143839,10565,51.2,0.3,48.8,0.3,4142155,17324,49.2,0.1,50.8,0.1,1152427,9896,51.5,0.3,48.5,0.3,1982166,8557,49.3,0.1,50.7,0.1,1007562,3203,46.2,0.1,53.8,0.1,3663151,14295,11.8,0.4,24.4,0.4,34.7,0.4,18.3,0.3,10.8,0.2,88.2,0.4,87.7,0.5,88.6,0.4,29.1,0.4,29.7,0.5,28.6,0.5,1162511,9791,2023193,11430,53701,732
4,Arizona,4,Black or African American alone,300685,6487,51.3,0.7,48.7,0.7,6.9,0.7,19.9,0.7,12.4,0.6,17.1,0.6,13.4,0.6,12.6,0.5,9.5,0.3,5.4,0.3,2.8,0.3,31.3,0.6,80813,3862,49.6,1.9,50.4,1.9,219872,3952,51.9,0.7,48.1,0.7,88625,2934,53.9,1.4,46.1,1.4,106604,2396,51.8,1,48.2,1,24643,1000,45.6,1.6,54.4,1.6,182629,3270,11.5,1.4,23.7,1.9,41.9,2,14.7,1.6,8.2,1.1,88.5,1.4,87.8,2,89.3,1.7,22.9,2.1,22.5,2.8,23.5,2.8,78190,2757,105370,4012,39771,2316
4,Arizona,6,"American Indian and Alaska Native alone (300, A01-Z99)",308469,7402,48.6,0.7,51.4,0.7,8.1,0.4,22,0.6,12.2,0.5,15.6,0.7,12.5,0.6,11.9,0.6,9.1,0.5,5.1,0.3,3.4,0.3,29.5,0.5,93083,3703,50,1.4,50,1.4,215386,4710,48,0.8,52,0.8,85876,3374,51.5,1.5,48.5,1.5,103358,3055,46.8,1,53.2,1,26152,1334,40.9,1.9,59.1,1.9,177653,4324,23.3,1.3,34.3,2,32.5,1.8,6.7,1.1,3.3,0.7,76.7,1.3,77.6,1.6,75.9,1.8,9.9,1.3,9.3,1.8,10.5,1.6,81068,2862,82371,3204,33700,2988
4,Arizona,12,Asian alone (400-499),217556,5352,46.3,0.8,53.7,0.8,5.4,0.5,14.8,0.9,10.3,0.6,17,0.8,17.7,0.7,13.7,0.5,10.5,0.5,6.6,0.5,4.1,0.3,36.7,0.7,43828,2939,46.9,2.5,53.1,2.5,173728,3646,46.1,0.8,53.9,0.8,59426,2439,51.7,1.7,48.3,1.7,91055,2003,44.5,1.1,55.5,1.1,23247,1070,38.3,2.6,61.7,2.6,151375,2980,12.3,1.7,13.6,1.8,19.9,1.9,29.1,1.8,25.1,2,87.7,1.7,88,2.1,87.4,1.9,54.2,2.4,59,3,50.3,2.6,63548,2466,67872,2806,70456,4626
4,Arizona,70,Some other race alone,481631,21623,50.3,0.9,49.7,0.9,7.7,0.7,23.5,1.1,13.4,0.8,15.1,0.8,14.3,0.7,12.3,0.7,7.9,0.7,3.8,0.5,1.9,0.3,28.3,0.8,150655,9389,50.3,2,49.7,2,330976,15279,50.2,0.9,49.8,0.9,137441,8592,51.9,2.1,48.1,2.1,166267,7741,49.3,1.1,50.7,1.1,27268,2760,47.7,4,52.3,4,266473,12282,39.5,1.8,27,1.3,24.8,1.5,6.3,0.9,2.4,0.5,60.5,1.8,59,2.1,62.1,2.4,8.7,1.1,7.7,1.2,9.8,1.5,134318,8433,131289,5070,39364,2479
5,Arkansas,2,White alone,2308047,6642,49.3,0.1,50.7,0.1,5.8,0.1,15.9,0.1,8.9,0.1,12.6,0.1,12.2,0.1,13.2,0.1,13.2,0.1,10.5,0.1,7.7,0.1,40.6,0.3,500752,3603,52,0.4,48,0.4,1807295,4134,48.6,0.1,51.4,0.1,496061,3413,50.3,0.3,49.7,0.3,892535,2764,49.5,0.1,50.5,0.1,418699,997,44.7,0.1,55.3,0.1,1602976,3594,13,0.4,34.5,0.6,29.5,0.6,14.9,0.5,8.1,0.4,87,0.4,86,0.6,87.9,0.5,23,0.5,22.2,0.7,23.8,0.6,513268,3336,916378,6539,46049,614
